;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/04/2020 10:20:19
;----------------------------------------------

;Address Opcode 	ASM
0x0078	0x00F0      	MOVWF      R0
0x0079	0x0871      	MOVF       R1, 0
0x007A	0x0084      	MOVWF      FSR
0x007B	0x1870      	BTFSC      R0, 0
0x007C	0x287F      	GOTO       L__interrupt89
0x007D	0x1380      	BCF        INDF, 7
0x007E	0x2880      	GOTO       L__interrupt90
L__interrupt89:
0x007F	0x1780      	BSF        INDF, 7
L__interrupt90:
;interruption.h,30 :: 		characterVetorAux[counterFor] = (characterVetorAux[counterFor] >> 1);  // Desloca a coluna auxiliar para acompanhar a proxima alteração
0x0080	0x0837      	MOVF       _counterFor, 0
0x0081	0x3E38      	ADDLW      _characterVetorAux
0x0082	0x00F3      	MOVWF      R3
0x0083	0x0873      	MOVF       R3, 0
0x0084	0x0084      	MOVWF      FSR
0x0085	0x0800      	MOVF       INDF, 0
0x0086	0x00F2      	MOVWF      R2
0x0087	0x0872      	MOVF       R2, 0
0x0088	0x00F0      	MOVWF      R0
0x0089	0x0CF0      	RRF        R0, 1
0x008A	0x13F0      	BCF        R0, 7
0x008B	0x0873      	MOVF       R3, 0
0x008C	0x0084      	MOVWF      FSR
0x008D	0x0870      	MOVF       R0, 0
0x008E	0x0080      	MOVWF      INDF
;interruption.h,31 :: 		break;
0x008F	0x289C      	GOTO       L_interrupt54
;interruption.h,32 :: 		}
L_interrupt53:
0x0090	0x0844      	MOVF       _statusPrint, 0
0x0091	0x3A00      	XORLW      0
0x0092	0x1903      	BTFSC      STATUS, 2
0x0093	0x2833      	GOTO       L_interrupt55
0x0094	0x0844      	MOVF       _statusPrint, 0
0x0095	0x3A01      	XORLW      1
0x0096	0x1903      	BTFSC      STATUS, 2
0x0097	0x2834      	GOTO       L_interrupt56
0x0098	0x0844      	MOVF       _statusPrint, 0
0x0099	0x3A02      	XORLW      2
0x009A	0x1903      	BTFSC      STATUS, 2
0x009B	0x2862      	GOTO       L_interrupt57
L_interrupt54:
;interruption.h,17 :: 		for(counterFor = 0; counterFor < 10; counterFor++) {                  // Executa o bloco de alterações 10 vezes para modificiar as 10 colunas
0x009C	0x0AB7      	INCF       _counterFor, 1
;interruption.h,34 :: 		}
0x009D	0x282E      	GOTO       L_interrupt50
L_interrupt51:
;interruption.h,35 :: 		counterPrint = 0;                                                     // Zera a varredura de colunas
0x009E	0x01A2      	CLRF       _counterPrint
;interruption.h,36 :: 		counterEmptyColumn++;                                                 // Incrementa o esvaziamento do vetor auxiliar
0x009F	0x0AAE      	INCF       _counterEmptyColumn, 1
;interruption.h,38 :: 		if(counterEmptyColumn >= 8) {                                         // Verifica o esvaziamento do vetor auxiliar. Para aumentar o espaçamento entre os caracteres verticalmente basta aumentar este numero
0x00A0	0x3008      	MOVLW      8
0x00A1	0x022E      	SUBWF      _counterEmptyColumn, 0
0x00A2	0x1C03      	BTFSS      STATUS, 0
0x00A3	0x28AA      	GOTO       L_interrupt58
;interruption.h,51 :: 		loadVetor(character_1, character_2);                             // Carrega o vetor auxiliar
0x00A4	0x0848      	MOVF       _character_1, 0
0x00A5	0x00CB      	MOVWF      FARG_loadVetor_character_1
0x00A6	0x0845      	MOVF       _character_2, 0
0x00A7	0x00CC      	MOVWF      FARG_loadVetor_character_2
0x00A8	0x2221      	CALL       _loadVetor
;interruption.h,53 :: 		counterEmptyColumn = 0;                                          // Seta o vetor auxiliar como cheio
0x00A9	0x01AE      	CLRF       _counterEmptyColumn
;interruption.h,54 :: 		}
L_interrupt58:
;interruption.h,55 :: 		}
L_interrupt49:
;interruption.h,57 :: 		PIR1.TMR2IF = 0;                                                           // Termina a execução do Timer2
0x00AA	0x108C      	BCF        PIR1, 1
;interruption.h,58 :: 		}
L_end_interrupt:
L__interrupt86:
0x00AB	0x0820      	MOVF       32, 0
0x00AC	0x0084      	MOVWF      FSR
0x00AD	0x084A      	MOVF       ___savePCLATH, 0
0x00AE	0x008A      	MOVWF      PCLATH
0x00AF	0x0E49      	SWAPF      ___saveSTATUS, 0
0x00B0	0x0083      	MOVWF      STATUS
0x00B1	0x0EFF      	SWAPF      R15, 1
0x00B2	0x0E7F      	SWAPF      R15, 0
0x00B3	0x0009      	RETFIE
; end of _interrupt
_switchCharacter:
;functions.h,107 :: 		void switchCharacter(int position, char character) {                            // Recebe a posicao do vetor auxiliar um caracter. Após a busca nos defines, completa aquela posicao com o caracter desejado
;functions.h,109 :: 		for(counterFor = 0; counterFor < 4; counterFor++) {                        // Realiza o procedimento nas quatro colunas do caracter escolhido
0x00B4	0x1283      	BCF        STATUS, 5
0x00B5	0x1303      	BCF        STATUS, 6
0x00B6	0x01B7      	CLRF       _counterFor
L_switchCharacter35:
0x00B7	0x3004      	MOVLW      4
0x00B8	0x0237      	SUBWF      _counterFor, 0
0x00B9	0x1803      	BTFSC      STATUS, 0
0x00BA	0x28E3      	GOTO       L_switchCharacter36
;functions.h,111 :: 		switch(character) {                                                   // Busca nos defines pelo caracter
0x00BB	0x28D6      	GOTO       L_switchCharacter38
;functions.h,112 :: 		case 'A':
L_switchCharacter40:
;functions.h,113 :: 		characterVetorAux[position] = _A[counterFor];               // Preenche no vetor na posicao escolhida
0x00BC	0x084D      	MOVF       FARG_switchCharacter_position, 0
0x00BD	0x3E38      	ADDLW      _characterVetorAux
0x00BE	0x00F1      	MOVWF      R1
0x00BF	0x0837      	MOVF       _counterFor, 0
0x00C0	0x3E2F      	ADDLW      __A
0x00C1	0x0084      	MOVWF      FSR
0x00C2	0x0800      	MOVF       INDF, 0
0x00C3	0x00F0      	MOVWF      R0
0x00C4	0x0871      	MOVF       R1, 0
0x00C5	0x0084      	MOVWF      FSR
0x00C6	0x0870      	MOVF       R0, 0
0x00C7	0x0080      	MOVWF      INDF
;functions.h,114 :: 		break;
0x00C8	0x28DE      	GOTO       L_switchCharacter39
;functions.h,115 :: 		case '2':
L_switchCharacter41:
;functions.h,116 :: 		characterVetorAux[position] = _2[counterFor];
0x00C9	0x084D      	MOVF       FARG_switchCharacter_position, 0
0x00CA	0x3E38      	ADDLW      _characterVetorAux
0x00CB	0x00F1      	MOVWF      R1
0x00CC	0x0837      	MOVF       _counterFor, 0
0x00CD	0x3E33      	ADDLW      __2
0x00CE	0x0084      	MOVWF      FSR
0x00CF	0x0800      	MOVF       INDF, 0
0x00D0	0x00F0      	MOVWF      R0
0x00D1	0x0871      	MOVF       R1, 0
0x00D2	0x0084      	MOVWF      FSR
0x00D3	0x0870      	MOVF       R0, 0
0x00D4	0x0080      	MOVWF      INDF
;functions.h,117 :: 		break;
0x00D5	0x28DE      	GOTO       L_switchCharacter39
;functions.h,118 :: 		}
L_switchCharacter38:
0x00D6	0x084F      	MOVF       FARG_switchCharacter_character, 0
0x00D7	0x3A41      	XORLW      65
0x00D8	0x1903      	BTFSC      STATUS, 2
0x00D9	0x28BC      	GOTO       L_switchCharacter40
0x00DA	0x084F      	MOVF       FARG_switchCharacter_character, 0
0x00DB	0x3A32      	XORLW      50
0x00DC	0x1903      	BTFSC      STATUS, 2
0x00DD	0x28C9      	GOTO       L_switchCharacter41
L_switchCharacter39:
;functions.h,119 :: 		position++;                                                           // Avança a proxima posicao no vetor auxiliar
0x00DE	0x0ACD      	INCF       FARG_switchCharacter_position, 1
0x00DF	0x1903      	BTFSC      STATUS, 2
0x00E0	0x0ACE      	INCF       FARG_switchCharacter_position+1, 1
;functions.h,109 :: 		for(counterFor = 0; counterFor < 4; counterFor++) {                        // Realiza o procedimento nas quatro colunas do caracter escolhido
0x00E1	0x0AB7      	INCF       _counterFor, 1
;functions.h,120 :: 		}
0x00E2	0x28B7      	GOTO       L_switchCharacter35
L_switchCharacter36:
;functions.h,121 :: 		}
L_end_switchCharacter:
0x00E3	0x0008      	RETURN
; end of _switchCharacter
_verifyBit:
;functions.h,72 :: 		int verifyBit(char character, char position) {                                  // Recebe um caracter e uma posição de 0 a 7 e retorna o bit do caracter na posicao solicitada
;functions.h,74 :: 		switch(position) {
0x00E4	0x2911      	GOTO       L_verifyBit22
;functions.h,75 :: 		case 1:
L_verifyBit24:
;functions.h,76 :: 		return character.f1;
0x00E5	0x3000      	MOVLW      0
0x00E6	0x1283      	BCF        STATUS, 5
0x00E7	0x1303      	BCF        STATUS, 6
0x00E8	0x18CD      	BTFSC      FARG_verifyBit_character, 1
0x00E9	0x3001      	MOVLW      1
0x00EA	0x00F0      	MOVWF      R0
0x00EB	0x01F1      	CLRF       R0+1
0x00EC	0x292F      	GOTO       L_end_verifyBit
;functions.h,78 :: 		case 2:
L_verifyBit25:
;functions.h,79 :: 		return character.f2;
0x00ED	0x3000      	MOVLW      0
0x00EE	0x194D      	BTFSC      FARG_verifyBit_character, 2
0x00EF	0x3001      	MOVLW      1
0x00F0	0x00F0      	MOVWF      R0
0x00F1	0x01F1      	CLRF       R0+1
0x00F2	0x292F      	GOTO       L_end_verifyBit
;functions.h,81 :: 		case 3:
L_verifyBit26:
;functions.h,82 :: 		return character.f3;
0x00F3	0x3000      	MOVLW      0
0x00F4	0x19CD      	BTFSC      FARG_verifyBit_character, 3
0x00F5	0x3001      	MOVLW      1
0x00F6	0x00F0      	MOVWF      R0
0x00F7	0x01F1      	CLRF       R0+1
0x00F8	0x292F      	GOTO       L_end_verifyBit
;functions.h,84 :: 		case 4:
L_verifyBit27:
;functions.h,85 :: 		return character.f4;
0x00F9	0x3000      	MOVLW      0
0x00FA	0x1A4D      	BTFSC      FARG_verifyBit_character, 4
0x00FB	0x3001      	MOVLW      1
0x00FC	0x00F0      	MOVWF      R0
0x00FD	0x01F1      	CLRF       R0+1
0x00FE	0x292F      	GOTO       L_end_verifyBit
;functions.h,87 :: 		case 5:
L_verifyBit28:
;functions.h,88 :: 		return character.f5;
0x00FF	0x3000      	MOVLW      0
0x0100	0x1ACD      	BTFSC      FARG_verifyBit_character, 5
0x0101	0x3001      	MOVLW      1
0x0102	0x00F0      	MOVWF      R0
0x0103	0x01F1      	CLRF       R0+1
0x0104	0x292F      	GOTO       L_end_verifyBit
;functions.h,90 :: 		case 6:
L_verifyBit29:
;functions.h,91 :: 		return character.f6;
0x0105	0x3000      	MOVLW      0
0x0106	0x1B4D      	BTFSC      FARG_verifyBit_character, 6
0x0107	0x3001      	MOVLW      1
0x0108	0x00F0      	MOVWF      R0
0x0109	0x01F1      	CLRF       R0+1
0x010A	0x292F      	GOTO       L_end_verifyBit
;functions.h,93 :: 		case 7:
L_verifyBit30:
;functions.h,94 :: 		return character.f7;
0x010B	0x3000      	MOVLW      0
0x010C	0x1BCD      	BTFSC      FARG_verifyBit_character, 7
0x010D	0x3001      	MOVLW      1
0x010E	0x00F0      	MOVWF      R0
0x010F	0x01F1      	CLRF       R0+1
0x0110	0x292F      	GOTO       L_end_verifyBit
;functions.h,96 :: 		}
L_verifyBit22:
0x0111	0x1283      	BCF        STATUS, 5
0x0112	0x1303      	BCF        STATUS, 6
0x0113	0x084E      	MOVF       FARG_verifyBit_position, 0
0x0114	0x3A01      	XORLW      1
0x0115	0x1903      	BTFSC      STATUS, 2
0x0116	0x28E5      	GOTO       L_verifyBit24
0x0117	0x084E      	MOVF       FARG_verifyBit_position, 0
0x0118	0x3A02      	XORLW      2
0x0119	0x1903      	BTFSC      STATUS, 2
0x011A	0x28ED      	GOTO       L_verifyBit25
0x011B	0x084E      	MOVF       FARG_verifyBit_position, 0
0x011C	0x3A03      	XORLW      3
0x011D	0x1903      	BTFSC      STATUS, 2
0x011E	0x28F3      	GOTO       L_verifyBit26
0x011F	0x084E      	MOVF       FARG_verifyBit_position, 0
0x0120	0x3A04      	XORLW      4
0x0121	0x1903      	BTFSC      STATUS, 2
0x0122	0x28F9      	GOTO       L_verifyBit27
0x0123	0x084E      	MOVF       FARG_verifyBit_position, 0
0x0124	0x3A05      	XORLW      5
0x0125	0x1903      	BTFSC      STATUS, 2
0x0126	0x28FF      	GOTO       L_verifyBit28
0x0127	0x084E      	MOVF       FARG_verifyBit_position, 0
0x0128	0x3A06      	XORLW      6
0x0129	0x1903      	BTFSC      STATUS, 2
0x012A	0x2905      	GOTO       L_verifyBit29
0x012B	0x084E      	MOVF       FARG_verifyBit_position, 0
0x012C	0x3A07      	XORLW      7
0x012D	0x1903      	BTFSC      STATUS, 2
0x012E	0x290B      	GOTO       L_verifyBit30
;functions.h,97 :: 		}
L_end_verifyBit:
0x012F	0x0008      	RETURN
; end of _verifyBit
_lightLine:
;functions.h,45 :: 		void lightLine(int line) {                                                      // Liga a linha passada por parametro
;functions.h,47 :: 		switch(line) {
0x0130	0x2941      	GOTO       L_lightLine13
;functions.h,48 :: 		case 1:
L_lightLine15:
;functions.h,49 :: 		on_line_7;
0x0131	0x1283      	BCF        STATUS, 5
0x0132	0x1303      	BCF        STATUS, 6
0x0133	0x1506      	BSF        PORTB, 2
;functions.h,50 :: 		break;
0x0134	0x297B      	GOTO       L_lightLine14
;functions.h,51 :: 		case 2:
L_lightLine16:
;functions.h,52 :: 		on_line_6;
0x0135	0x1486      	BSF        PORTB, 1
;functions.h,53 :: 		break;
0x0136	0x297B      	GOTO       L_lightLine14
;functions.h,54 :: 		case 3:
L_lightLine17:
;functions.h,55 :: 		on_line_5;
0x0137	0x1686      	BSF        PORTB, 5
;functions.h,56 :: 		break;
0x0138	0x297B      	GOTO       L_lightLine14
;functions.h,57 :: 		case 4:
L_lightLine18:
;functions.h,58 :: 		on_line_4;
0x0139	0x1505      	BSF        PORTA, 2
;functions.h,59 :: 		break;
0x013A	0x297B      	GOTO       L_lightLine14
;functions.h,60 :: 		case 5:
L_lightLine19:
;functions.h,61 :: 		on_line_3;
0x013B	0x1705      	BSF        PORTA, 6
;functions.h,62 :: 		break;
0x013C	0x297B      	GOTO       L_lightLine14
;functions.h,63 :: 		case 6:
L_lightLine20:
;functions.h,64 :: 		on_line_2;
0x013D	0x1405      	BSF        PORTA, 0
;functions.h,65 :: 		break;
0x013E	0x297B      	GOTO       L_lightLine14
;functions.h,66 :: 		case 7:
L_lightLine21:
;functions.h,67 :: 		on_line_1;
0x013F	0x1785      	BSF        PORTA, 7
;functions.h,68 :: 		break;
0x0140	0x297B      	GOTO       L_lightLine14
;functions.h,69 :: 		}
L_lightLine13:
0x0141	0x1283      	BCF        STATUS, 5
0x0142	0x1303      	BCF        STATUS, 6
0x0143	0x3000      	MOVLW      0
0x0144	0x064E      	XORWF      FARG_lightLine_line+1, 0
0x0145	0x1D03      	BTFSS      STATUS, 2
0x0146	0x2949      	GOTO       L__lightLine74
0x0147	0x3001      	MOVLW      1
0x0148	0x064D      	XORWF      FARG_lightLine_line, 0
L__lightLine74:
0x0149	0x1903      	BTFSC      STATUS, 2
0x014A	0x2931      	GOTO       L_lightLine15
0x014B	0x3000      	MOVLW      0
0x014C	0x064E      	XORWF      FARG_lightLine_line+1, 0
0x014D	0x1D03      	BTFSS      STATUS, 2
0x014E	0x2951      	GOTO       L__lightLine75
0x014F	0x3002      	MOVLW      2
0x0150	0x064D      	XORWF      FARG_lightLine_line, 0
L__lightLine75:
0x0151	0x1903      	BTFSC      STATUS, 2
0x0152	0x2935      	GOTO       L_lightLine16
0x0153	0x3000      	MOVLW      0
0x0154	0x064E      	XORWF      FARG_lightLine_line+1, 0
0x0155	0x1D03      	BTFSS      STATUS, 2
0x0156	0x2959      	GOTO       L__lightLine76
0x0157	0x3003      	MOVLW      3
0x0158	0x064D      	XORWF      FARG_lightLine_line, 0
L__lightLine76:
0x0159	0x1903      	BTFSC      STATUS, 2
0x015A	0x2937      	GOTO       L_lightLine17
0x015B	0x3000      	MOVLW      0
0x015C	0x064E      	XORWF      FARG_lightLine_line+1, 0
0x015D	0x1D03      	BTFSS      STATUS, 2
0x015E	0x2961      	GOTO       L__lightLine77
0x015F	0x3004      	MOVLW      4
0x0160	0x064D      	XORWF      FARG_lightLine_line, 0
L__lightLine77:
0x0161	0x1903      	BTFSC      STATUS, 2
0x0162	0x2939      	GOTO       L_lightLine18
0x0163	0x3000      	MOVLW      0
0x0164	0x064E      	XORWF      FARG_lightLine_line+1, 0
0x0165	0x1D03      	BTFSS      STATUS, 2
0x0166	0x2969      	GOTO       L__lightLine78
0x0167	0x3005      	MOVLW      5
0x0168	0x064D      	XORWF      FARG_lightLine_line, 0
L__lightLine78:
0x0169	0x1903      	BTFSC      STATUS, 2
0x016A	0x293B      	GOTO       L_lightLine19
0x016B	0x3000      	MOVLW      0
0x016C	0x064E      	XORWF      FARG_lightLine_line+1, 0
0x016D	0x1D03      	BTFSS      STATUS, 2
0x016E	0x2971      	GOTO       L__lightLine79
0x016F	0x3006      	MOVLW      6
0x0170	0x064D      	XORWF      FARG_lightLine_line, 0
L__lightLine79:
0x0171	0x1903      	BTFSC      STATUS, 2
0x0172	0x293D      	GOTO       L_lightLine20
0x0173	0x3000      	MOVLW      0
0x0174	0x064E      	XORWF      FARG_lightLine_line+1, 0
0x0175	0x1D03      	BTFSS      STATUS, 2
0x0176	0x2979      	GOTO       L__lightLine80
0x0177	0x3007      	MOVLW      7
0x0178	0x064D      	XORWF      FARG_lightLine_line, 0
L__lightLine80:
0x0179	0x1903      	BTFSC      STATUS, 2
0x017A	0x293F      	GOTO       L_lightLine21
L_lightLine14:
;functions.h,70 :: 		}
L_end_lightLine:
0x017B	0x0008      	RETURN
; end of _lightLine
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x017C	0x1283      	BCF        STATUS, 5
0x017D	0x1303      	BCF        STATUS, 6
0x017E	0x0843      	MOVF       ___DoICPAddr+1, 0
0x017F	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0180	0x0842      	MOVF       ___DoICPAddr, 0
0x0181	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0182	0x0008      	RETURN
; end of _____DoICP
_initialSetup:
;defines.h,60 :: 		void initialSetup() {
;defines.h,61 :: 		ANSEL = 0; ANSELH = 0;
0x0183	0x1683      	BSF        STATUS, 5
0x0184	0x1703      	BSF        STATUS, 6
0x0185	0x0188      	CLRF       ANSEL
0x0186	0x0189      	CLRF       ANSELH
;defines.h,63 :: 		C1ON_BIT = 0; C2ON_BIT = 0;
0x0187	0x1283      	BCF        STATUS, 5
0x0188	0x1387      	BCF        C1ON_bit, BitPos(C1ON_bit+0)
0x0189	0x1388      	BCF        C2ON_bit, BitPos(C2ON_bit+0)
;defines.h,65 :: 		TRISA = 0b00010000;
0x018A	0x3010      	MOVLW      16
0x018B	0x1683      	BSF        STATUS, 5
0x018C	0x1303      	BCF        STATUS, 6
0x018D	0x0085      	MOVWF      TRISA
;defines.h,66 :: 		TRISB = 0b11000000;
0x018E	0x30C0      	MOVLW      192
0x018F	0x0086      	MOVWF      TRISB
;defines.h,67 :: 		TRISC = 0b11011000;
0x0190	0x30D8      	MOVLW      216
0x0191	0x0087      	MOVWF      TRISC
;defines.h,69 :: 		WPUB   = 0b11000000; ADCON1  = 0b00001111;
0x0192	0x30C0      	MOVLW      192
0x0193	0x0095      	MOVWF      WPUB
0x0194	0x300F      	MOVLW      15
0x0195	0x009F      	MOVWF      ADCON1
;defines.h,70 :: 		OSCCON = 0b01110100; OSCTUNE = 0b00000000;
0x0196	0x3074      	MOVLW      116
0x0197	0x008F      	MOVWF      OSCCON
0x0198	0x0190      	CLRF       OSCTUNE
;defines.h,72 :: 		OPTION_REG = 0b00001111;
0x0199	0x300F      	MOVLW      15
0x019A	0x0081      	MOVWF      OPTION_REG
;defines.h,73 :: 		INTCON = 0b11000000;
0x019B	0x30C0      	MOVLW      192
0x019C	0x008B      	MOVWF      INTCON
;defines.h,75 :: 		PIE1.TMR2IE = 1;
0x019D	0x148C      	BSF        PIE1, 1
;defines.h,76 :: 		T2CON = 0b00000101;
0x019E	0x3005      	MOVLW      5
0x019F	0x1283      	BCF        STATUS, 5
0x01A0	0x0092      	MOVWF      T2CON
;defines.h,77 :: 		}
L_end_initialSetup:
0x01A1	0x0008      	RETURN
; end of _initialSetup
_setColumn:
