;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/04/2020 08:41:40
;----------------------------------------------

;Address Opcode 	ASM
0x00E8	0x51A3      	MOVF        _serialData, 0, 1
0x00EA	0x0A35      	XORLW       53
0x00EC	0xE109      	BNZ         L_interrupt133
0x00EE	0x0E20      	MOVLW       32
0x00F0	0x0101      	MOVLB       1
0x00F2	0x6F19      	MOVWF       FARG_setSerial_characterV_1, 1
0x00F4	0x0E32      	MOVLW       50
0x00F6	0x6F1A      	MOVWF       FARG_setSerial_characterV_2, 1
0x00F8	0x0E01      	MOVLW       1
0x00FA	0x6F1B      	MOVWF       FARG_setSerial_status, 1
0x00FC	0xF007EC90  	CALL        _setSerial, 0
L_interrupt133:
;interrupt.h,16 :: 		if(serialData == 54) { setSerial(' ', '3', 0); } // 21 desce
0x0100	0x51A3      	MOVF        _serialData, 0, 1
0x0102	0x0A36      	XORLW       54
0x0104	0xE108      	BNZ         L_interrupt134
0x0106	0x0E20      	MOVLW       32
0x0108	0x0101      	MOVLB       1
0x010A	0x6F19      	MOVWF       FARG_setSerial_characterV_1, 1
0x010C	0x0E33      	MOVLW       51
0x010E	0x6F1A      	MOVWF       FARG_setSerial_characterV_2, 1
0x0110	0x6B1B      	CLRF        FARG_setSerial_status, 1
0x0112	0xF007EC90  	CALL        _setSerial, 0
L_interrupt134:
;interrupt.h,17 :: 		if(serialData == 55) { setSerial(' ', '3', 2); } // 21 desce
0x0116	0x51A3      	MOVF        _serialData, 0, 1
0x0118	0x0A37      	XORLW       55
0x011A	0xE109      	BNZ         L_interrupt135
0x011C	0x0E20      	MOVLW       32
0x011E	0x0101      	MOVLB       1
0x0120	0x6F19      	MOVWF       FARG_setSerial_characterV_1, 1
0x0122	0x0E33      	MOVLW       51
0x0124	0x6F1A      	MOVWF       FARG_setSerial_characterV_2, 1
0x0126	0x0E02      	MOVLW       2
0x0128	0x6F1B      	MOVWF       FARG_setSerial_status, 1
0x012A	0xF007EC90  	CALL        _setSerial, 0
L_interrupt135:
;interrupt.h,24 :: 		setColumn(currentColumn);                                                  // Apaga tudo e varre as colunas
0x012E	0xF119C097  	MOVFF       _currentColumn, FARG_setColumn_column
0x0132	0x0E00      	MOVLW       0
0x0134	0x0101      	MOVLB       1
0x0136	0x6F1A      	MOVWF       FARG_setColumn_column+1, 1
0x0138	0xF007EC0B  	CALL        _setColumn, 0
;interrupt.h,25 :: 		printColumn(characterVetor[currentColumn-1]);                              // Imprime a coluna atual
0x013C	0x0100      	MOVLB       0
0x013E	0x0597      	DECF        _currentColumn, 0, 1
0x0140	0x6E00      	MOVWF       R0 
0x0142	0x6A01      	CLRF        R1 
0x0144	0x0E00      	MOVLW       0
0x0146	0x5A01      	SUBWFB      R1, 1 
0x0148	0x0E98      	MOVLW       _characterVetor
0x014A	0x2400      	ADDWF       R0, 0 
0x014C	0x6EE9      	MOVWF       FSR0L 
0x014E	0x0E00      	MOVLW       hi_addr(_characterVetor)
0x0150	0x2001      	ADDWFC      R1, 0 
0x0152	0x6EEA      	MOVWF       FSR0H 
0x0154	0xF119CFEE  	MOVFF       POSTINC0, FARG_printColumn_character
0x0158	0xF006ECB8  	CALL        _printColumn, 0
;interrupt.h,27 :: 		if(currentColumn >= 11) {                                                  // Verifica se chegou no final de uma varredura de colunas
0x015C	0x0E0B      	MOVLW       11
0x015E	0x0100      	MOVLB       0
0x0160	0x5D97      	SUBWF       _currentColumn, 0, 1
0x0162	0xE304      	BNC         L_interrupt136
;interrupt.h,28 :: 		currentColumn   = 1;                                                  // Posiciona na primeira coluna novamente
0x0164	0x0E01      	MOVLW       1
0x0166	0x6F97      	MOVWF       _currentColumn, 1
;interrupt.h,29 :: 		counterPrint++;                                                       // Incrementa um contador de varreduras completas
0x0168	0x2BA2      	INCF        _counterPrint, 1, 1
;interrupt.h,30 :: 		} else {
0x016A	0xD001      	BRA         L_interrupt137
L_interrupt136:
;interrupt.h,31 :: 		currentColumn++;                                                      // Posiciona na proxima coluna
0x016C	0x2B97      	INCF        _currentColumn, 1, 1
;interrupt.h,32 :: 		}
L_interrupt137:
;interrupt.h,34 :: 		if(stopAnimation == 1) { timeAnimation = 70; } else { timeAnimation = 15; } // Verifica se ha sinalizacao para congelar a animacao e aumenta o tempo
0x016E	0x51AE      	MOVF        _stopAnimation, 0, 1
0x0170	0x0A01      	XORLW       1
0x0172	0xE103      	BNZ         L_interrupt138
0x0174	0x0E46      	MOVLW       70
0x0176	0x6FAF      	MOVWF       _timeAnimation, 1
0x0178	0xD002      	BRA         L_interrupt139
L_interrupt138:
0x017A	0x0E0F      	MOVLW       15
0x017C	0x6FAF      	MOVWF       _timeAnimation, 1
L_interrupt139:
;interrupt.h,36 :: 		if(counterPrint >= timeAnimation) {                                        // Verifica um determinado numero de varreduras de colunas
0x017E	0x51AF      	MOVF        _timeAnimation, 0, 1
0x0180	0x5DA2      	SUBWF       _counterPrint, 0, 1
0x0182	0xA0D8      	BTFSS       STATUS, 0 
0x0184	0xD121      	BRA         L_interrupt140
;interrupt.h,38 :: 		counterPrint = 0;                                                     // Zera a varredura de colunas completas
0x0186	0x6BA2      	CLRF        _counterPrint, 1
;interrupt.h,39 :: 		stopAnimation = 0;                                                    // Reseta a flag de congelamento
0x0188	0x6BAE      	CLRF        _stopAnimation, 1
;interrupt.h,41 :: 		for(counterFor = 0; counterFor < 10; counterFor++) {                  // Executa o bloco de alterações 10 vezes para modificiar as 10 colunas
0x018A	0x0101      	MOVLB       1
0x018C	0x6B00      	CLRF        _counterFor, 1
L_interrupt141:
0x018E	0x0E0A      	MOVLW       10
0x0190	0x5D00      	SUBWF       _counterFor, 0, 1
0x0192	0xB0D8      	BTFSC       STATUS, 0 
0x0194	0xD0B6      	BRA         L_interrupt142
;interrupt.h,43 :: 		switch(statusDirection) {                                        // Status atual: 0-Impressao Estatica | 1-Subindo | 2-Descendo
0x0196	0xD0A6      	BRA         L_interrupt144
;interrupt.h,44 :: 		case 0:
L_interrupt146:
0x0198	0x0101      	MOVLB       1
;interrupt.h,45 :: 		characterVetor[counterFor]    = characterVetorAux[counterFor];         // Clona o vetor auxiliar para o principal que sera impresso
0x019A	0x0E98      	MOVLW       _characterVetor
0x019C	0x6EE1      	MOVWF       FSR1L 
0x019E	0x0E00      	MOVLW       hi_addr(_characterVetor)
0x01A0	0x6EE2      	MOVWF       FSR1H 
0x01A2	0x5100      	MOVF        _counterFor, 0, 1
0x01A4	0x26E1      	ADDWF       FSR1L, 1 
0x01A6	0xB0D8      	BTFSC       STATUS, 0 
0x01A8	0x2AE2      	INCF        FSR1H, 1 
0x01AA	0x0EF6      	MOVLW       _characterVetorAux
0x01AC	0x6EE9      	MOVWF       FSR0L 
0x01AE	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x01B0	0x6EEA      	MOVWF       FSR0H 
0x01B2	0x5100      	MOVF        _counterFor, 0, 1
0x01B4	0x26E9      	ADDWF       FSR0L, 1 
0x01B6	0xB0D8      	BTFSC       STATUS, 0 
0x01B8	0x2AEA      	INCF        FSR0H, 1 
0x01BA	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;interrupt.h,46 :: 		break;
0x01BE	0xD09E      	BRA         L_interrupt145
;interrupt.h,47 :: 		case 1:
L_interrupt147:
0x01C0	0x0101      	MOVLB       1
;interrupt.h,48 :: 		characterVetor[counterFor]    = (characterVetor[counterFor] << 1);     // Desloca a coluna principal para a esquerda
0x01C2	0x0E98      	MOVLW       _characterVetor
0x01C4	0x6E03      	MOVWF       R3 
0x01C6	0x0E00      	MOVLW       hi_addr(_characterVetor)
0x01C8	0x6E04      	MOVWF       R4 
0x01CA	0x5100      	MOVF        _counterFor, 0, 1
0x01CC	0x2603      	ADDWF       R3, 1 
0x01CE	0xB0D8      	BTFSC       STATUS, 0 
0x01D0	0x2A04      	INCF        R4, 1 
0x01D2	0xFFE9C003  	MOVFF       R3, FSR0L
0x01D6	0xFFEAC004  	MOVFF       R4, FSR0H
0x01DA	0xF002CFEE  	MOVFF       POSTINC0, R2
0x01DE	0xF000C002  	MOVFF       R2, R0
0x01E2	0x3600      	RLCF        R0, 1 
0x01E4	0x9000      	BCF         R0, 0 
0x01E6	0xFFE1C003  	MOVFF       R3, FSR1L
0x01EA	0xFFE2C004  	MOVFF       R4, FSR1H
0x01EE	0xFFE6C000  	MOVFF       R0, POSTINC1
;interrupt.h,49 :: 		characterVetor[counterFor].f0 = (characterVetorAux[counterFor].f7);    // Ocupa o espaço vazio que ficou na coluna principal após o deslocamento
0x01F2	0x0E98      	MOVLW       _characterVetor
0x01F4	0x6EE1      	MOVWF       FSR1L 
0x01F6	0x0E00      	MOVLW       hi_addr(_characterVetor)
0x01F8	0x6EE2      	MOVWF       FSR1H 
0x01FA	0x5100      	MOVF        _counterFor, 0, 1
0x01FC	0x26E1      	ADDWF       FSR1L, 1 
0x01FE	0xB0D8      	BTFSC       STATUS, 0 
0x0200	0x2AE2      	INCF        FSR1H, 1 
0x0202	0x0EF6      	MOVLW       _characterVetorAux
0x0204	0x6EE9      	MOVWF       FSR0L 
0x0206	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x0208	0x6EEA      	MOVWF       FSR0H 
0x020A	0x5100      	MOVF        _counterFor, 0, 1
0x020C	0x26E9      	ADDWF       FSR0L, 1 
0x020E	0xB0D8      	BTFSC       STATUS, 0 
0x0210	0x2AEA      	INCF        FSR0H, 1 
0x0212	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0216	0xBE00      	BTFSC       R0, 7 
0x0218	0xD002      	BRA         L__interrupt196
0x021A	0x90E6      	BCF         POSTINC1, 0 
0x021C	0xD001      	BRA         L__interrupt197
L__interrupt196:
0x021E	0x80E6      	BSF         POSTINC1, 0 
L__interrupt197:
;interrupt.h,50 :: 		characterVetorAux[counterFor] = (characterVetorAux[counterFor] << 1);  // Desloca a coluna auxiliar para acompanhar a proxima alteração
0x0220	0x0EF6      	MOVLW       _characterVetorAux
0x0222	0x6E03      	MOVWF       R3 
0x0224	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x0226	0x6E04      	MOVWF       R4 
0x0228	0x5100      	MOVF        _counterFor, 0, 1
0x022A	0x2603      	ADDWF       R3, 1 
0x022C	0xB0D8      	BTFSC       STATUS, 0 
0x022E	0x2A04      	INCF        R4, 1 
0x0230	0xFFE9C003  	MOVFF       R3, FSR0L
0x0234	0xFFEAC004  	MOVFF       R4, FSR0H
0x0238	0xF002CFEE  	MOVFF       POSTINC0, R2
0x023C	0xF000C002  	MOVFF       R2, R0
0x0240	0x3600      	RLCF        R0, 1 
0x0242	0x9000      	BCF         R0, 0 
0x0244	0xFFE1C003  	MOVFF       R3, FSR1L
0x0248	0xFFE2C004  	MOVFF       R4, FSR1H
0x024C	0xFFE6C000  	MOVFF       R0, POSTINC1
;interrupt.h,51 :: 		break;
0x0250	0xD055      	BRA         L_interrupt145
;interrupt.h,52 :: 		case 2:
L_interrupt148:
0x0252	0x0101      	MOVLB       1
;interrupt.h,53 :: 		characterVetor[counterFor]    = (characterVetor[counterFor] >> 1);     // Desloca a coluna principal para a direita
0x0254	0x0E98      	MOVLW       _characterVetor
0x0256	0x6E03      	MOVWF       R3 
0x0258	0x0E00      	MOVLW       hi_addr(_characterVetor)
0x025A	0x6E04      	MOVWF       R4 
0x025C	0x5100      	MOVF        _counterFor, 0, 1
0x025E	0x2603      	ADDWF       R3, 1 
0x0260	0xB0D8      	BTFSC       STATUS, 0 
0x0262	0x2A04      	INCF        R4, 1 
0x0264	0xFFE9C003  	MOVFF       R3, FSR0L
0x0268	0xFFEAC004  	MOVFF       R4, FSR0H
0x026C	0xF002CFEE  	MOVFF       POSTINC0, R2
0x0270	0xF000C002  	MOVFF       R2, R0
0x0274	0x3200      	RRCF        R0, 1 
0x0276	0x9E00      	BCF         R0, 7 
0x0278	0xFFE1C003  	MOVFF       R3, FSR1L
0x027C	0xFFE2C004  	MOVFF       R4, FSR1H
0x0280	0xFFE6C000  	MOVFF       R0, POSTINC1
;interrupt.h,54 :: 		characterVetor[counterFor].f7 = (characterVetorAux[counterFor].f0);    // Ocupa o espaço vazio que ficou na coluna principal após o deslocamento
0x0284	0x0E98      	MOVLW       _characterVetor
0x0286	0x6EE1      	MOVWF       FSR1L 
0x0288	0x0E00      	MOVLW       hi_addr(_characterVetor)
0x028A	0x6EE2      	MOVWF       FSR1H 
0x028C	0x5100      	MOVF        _counterFor, 0, 1
0x028E	0x26E1      	ADDWF       FSR1L, 1 
0x0290	0xB0D8      	BTFSC       STATUS, 0 
0x0292	0x2AE2      	INCF        FSR1H, 1 
0x0294	0x0EF6      	MOVLW       _characterVetorAux
0x0296	0x6EE9      	MOVWF       FSR0L 
0x0298	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x029A	0x6EEA      	MOVWF       FSR0H 
0x029C	0x5100      	MOVF        _counterFor, 0, 1
0x029E	0x26E9      	ADDWF       FSR0L, 1 
0x02A0	0xB0D8      	BTFSC       STATUS, 0 
0x02A2	0x2AEA      	INCF        FSR0H, 1 
0x02A4	0xF000CFEE  	MOVFF       POSTINC0, R0
0x02A8	0xB000      	BTFSC       R0, 0 
0x02AA	0xD002      	BRA         L__interrupt198
0x02AC	0x9EE6      	BCF         POSTINC1, 7 
0x02AE	0xD001      	BRA         L__interrupt199
L__interrupt198:
0x02B0	0x8EE6      	BSF         POSTINC1, 7 
L__interrupt199:
;interrupt.h,55 :: 		characterVetorAux[counterFor] = (characterVetorAux[counterFor] >> 1);  // Desloca a coluna auxiliar para acompanhar a proxima alteração
0x02B2	0x0EF6      	MOVLW       _characterVetorAux
0x02B4	0x6E03      	MOVWF       R3 
0x02B6	0x0E00      	MOVLW       hi_addr(_characterVetorAux)
0x02B8	0x6E04      	MOVWF       R4 
0x02BA	0x5100      	MOVF        _counterFor, 0, 1
0x02BC	0x2603      	ADDWF       R3, 1 
0x02BE	0xB0D8      	BTFSC       STATUS, 0 
0x02C0	0x2A04      	INCF        R4, 1 
0x02C2	0xFFE9C003  	MOVFF       R3, FSR0L
0x02C6	0xFFEAC004  	MOVFF       R4, FSR0H
0x02CA	0xF002CFEE  	MOVFF       POSTINC0, R2
0x02CE	0xF000C002  	MOVFF       R2, R0
0x02D2	0x3200      	RRCF        R0, 1 
0x02D4	0x9E00      	BCF         R0, 7 
0x02D6	0xFFE1C003  	MOVFF       R3, FSR1L
0x02DA	0xFFE2C004  	MOVFF       R4, FSR1H
0x02DE	0xFFE6C000  	MOVFF       R0, POSTINC1
;interrupt.h,56 :: 		break;
0x02E2	0xD00C      	BRA         L_interrupt145
;interrupt.h,57 :: 		}
L_interrupt144:
0x02E4	0x0100      	MOVLB       0
0x02E6	0x51B0      	MOVF        _statusDirection, 0, 1
0x02E8	0x0A00      	XORLW       0
0x02EA	0xB4D8      	BTFSC       STATUS, 2 
0x02EC	0xD755      	BRA         L_interrupt146
0x02EE	0x51B0      	MOVF        _statusDirection, 0, 1
0x02F0	0x0A01      	XORLW       1
0x02F2	0xB4D8      	BTFSC       STATUS, 2 
0x02F4	0xD765      	BRA         L_interrupt147
0x02F6	0x51B0      	MOVF        _statusDirection, 0, 1
0x02F8	0x0A02      	XORLW       2
0x02FA	0xE0AB      	BZ          L_interrupt148
L_interrupt145:
;interrupt.h,41 :: 		for(counterFor = 0; counterFor < 10; counterFor++) {                  // Executa o bloco de alterações 10 vezes para modificiar as 10 colunas
0x02FC	0x0101      	MOVLB       1
0x02FE	0x2B00      	INCF        _counterFor, 1, 1
;interrupt.h,59 :: 		}
0x0300	0xD746      	BRA         L_interrupt141
L_interrupt142:
;interrupt.h,60 :: 		counterEmptyColumn++;                                                 // Incrementa o esvaziamento do vetor auxiliar
0x0302	0x0100      	MOVLB       0
0x0304	0x2BAD      	INCF        _counterEmptyColumn, 1, 1
;interrupt.h,62 :: 		if(counterEmptyColumn >= 8) {                                         // Verifica o esvaziamento do vetor auxiliar. Para aumentar o espaçamento entre os caracteres verticalmente basta aumentar este numero
0x0306	0x0E08      	MOVLW       8
0x0308	0x5DAD      	SUBWF       _counterEmptyColumn, 0, 1
0x030A	0xE35E      	BNC         L_interrupt149
;interrupt.h,64 :: 		switch(currentPrint) {
0x030C	0xD056      	BRA         L_interrupt150
;interrupt.h,65 :: 		case 0:                                                     // Impresso andar
L_interrupt152:
;interrupt.h,66 :: 		if(statusDirectionTemp == 0) {                         // Se o elevador sinalizar que parou
0x030E	0x51AB      	MOVF        _statusDirectionTemp, 0, 1
0x0310	0x0A00      	XORLW       0
0x0312	0xE12B      	BNZ         L_interrupt153
;interrupt.h,67 :: 		if((character_1Temp != character_1) || (character_2Temp != character_2)) { // Se estiver impresso um andar, mas recebeu um andar novo
0x0314	0x0101      	MOVLB       1
0x0316	0x5113      	MOVF        _character_1Temp, 0, 1
0x0318	0x1905      	XORWF       _character_1, 0, 1
0x031A	0xE104      	BNZ         L__interrupt166
0x031C	0x5114      	MOVF        _character_2Temp, 0, 1
0x031E	0x1906      	XORWF       _character_2, 0, 1
0x0320	0xE101      	BNZ         L__interrupt166
0x0322	0xD01A      	BRA         L_interrupt156
L__interrupt166:
;interrupt.h,68 :: 		if(statusDirection == 1) loadVetor(0x19,'>');// Caso estivesse subindo
0x0324	0x0100      	MOVLB       0
0x0326	0x51B0      	MOVF        _statusDirection, 0, 1
0x0328	0x0A01      	XORLW       1
0x032A	0xE107      	BNZ         L_interrupt157
0x032C	0x0E19      	MOVLW       25
0x032E	0x0101      	MOVLB       1
0x0330	0x6F19      	MOVWF       FARG_loadVetor_character_1V, 1
0x0332	0x0E3E      	MOVLW       62
0x0334	0x6F1A      	MOVWF       FARG_loadVetor_character_2V, 1
0x0336	0xF006ECD0  	CALL        _loadVetor, 0
L_interrupt157:
;interrupt.h,69 :: 		if(statusDirection == 2) loadVetor(0x19,'<');// Caso estivesse descendo
0x033A	0x0100      	MOVLB       0
0x033C	0x51B0      	MOVF        _statusDirection, 0, 1
0x033E	0x0A02      	XORLW       2
0x0340	0xE107      	BNZ         L_interrupt158
0x0342	0x0E19      	MOVLW       25
0x0344	0x0101      	MOVLB       1
0x0346	0x6F19      	MOVWF       FARG_loadVetor_character_1V, 1
0x0348	0x0E3C      	MOVLW       60
0x034A	0x6F1A      	MOVWF       FARG_loadVetor_character_2V, 1
0x034C	0xF006ECD0  	CALL        _loadVetor, 0
L_interrupt158:
;interrupt.h,70 :: 		currentPrint = 1;                            // Configura proxima impressao
0x0350	0x0E01      	MOVLW       1
0x0352	0x0100      	MOVLB       0
0x0354	0x6FAA      	MOVWF       _currentPrint, 1
;interrupt.h,71 :: 		} else {
0x0356	0xD008      	BRA         L_interrupt159
L_interrupt156:
;interrupt.h,72 :: 		loadVetor(character_1Temp, character_2Temp);
0x0358	0xF119C113  	MOVFF       _character_1Temp, FARG_loadVetor_character_1V
0x035C	0xF11AC114  	MOVFF       _character_2Temp, FARG_loadVetor_character_2V
0x0360	0xF006ECD0  	CALL        _loadVetor, 0
;interrupt.h,73 :: 		statusDirection = statusDirectionTemp;
0x0364	0xF0B0C0AB  	MOVFF       _statusDirectionTemp, _statusDirection
;interrupt.h,74 :: 		}
L_interrupt159:
;interrupt.h,75 :: 		} else {
0x0368	0xD01B      	BRA         L_interrupt160
L_interrupt153:
;interrupt.h,76 :: 		if(statusDirectionTemp == 1) loadVetor(0x19, '>');// Caso estivesse subindo
0x036A	0x0100      	MOVLB       0
0x036C	0x51AB      	MOVF        _statusDirectionTemp, 0, 1
0x036E	0x0A01      	XORLW       1
0x0370	0xE107      	BNZ         L_interrupt161
0x0372	0x0E19      	MOVLW       25
0x0374	0x0101      	MOVLB       1
0x0376	0x6F19      	MOVWF       FARG_loadVetor_character_1V, 1
0x0378	0x0E3E      	MOVLW       62
0x037A	0x6F1A      	MOVWF       FARG_loadVetor_character_2V, 1
0x037C	0xF006ECD0  	CALL        _loadVetor, 0
L_interrupt161:
;interrupt.h,77 :: 		if(statusDirectionTemp == 2) loadVetor(0x19, '<');// Caso estivesse descendo
0x0380	0x0100      	MOVLB       0
0x0382	0x51AB      	MOVF        _statusDirectionTemp, 0, 1
0x0384	0x0A02      	XORLW       2
0x0386	0xE107      	BNZ         L_interrupt162
0x0388	0x0E19      	MOVLW       25
0x038A	0x0101      	MOVLB       1
0x038C	0x6F19      	MOVWF       FARG_loadVetor_character_1V, 1
0x038E	0x0E3C      	MOVLW       60
0x0390	0x6F1A      	MOVWF       FARG_loadVetor_character_2V, 1
0x0392	0xF006ECD0  	CALL        _loadVetor, 0
L_interrupt162:
;interrupt.h,78 :: 		currentPrint = 1;
0x0396	0x0E01      	MOVLW       1
0x0398	0x0100      	MOVLB       0
0x039A	0x6FAA      	MOVWF       _currentPrint, 1
;interrupt.h,79 :: 		statusDirection = statusDirectionTemp;
0x039C	0xF0B0C0AB  	MOVFF       _statusDirectionTemp, _statusDirection
;interrupt.h,80 :: 		}
L_interrupt160:
0x03A0	0x0100      	MOVLB       0
;interrupt.h,81 :: 		stopAnimation = 1;                                     // Sinaliza para congelar a animação quando exibir o andar atual
0x03A2	0x0E01      	MOVLW       1
0x03A4	0x6FAE      	MOVWF       _stopAnimation, 1
;interrupt.h,82 :: 		break;
